"","outplant_time","shell_length","site","b_r","bag"
"1","0",20.8611955603538,"A","b","1"
"2","0",19.3706452537593,"A","b","1"
"3","0",26.973795304598,"A","b","1"
"4","0",27.0853420819691,"A","b","1"
"5","0",25.9917224611172,"A","b","1"
"6","0",27.406036721302,"A","b","1"
"7","0",23.6796306682564,"A","b","1"
"8","0",24.0527383079325,"A","b","1"
"9","0",20.4701992703615,"A","b","1"
"10","0",27.58623651219,"A","b","1"
"11","0",19.335820543831,"A","b","1"
"12","0",27.1016985662231,"A","b","1"
"13","0",27.4478302178054,"A","b","1"
"14","0",26.0261176437705,"A","b","1"
"15","0",23.161620195413,"A","b","1"
"16","0",28.6886489008474,"A","b","2"
"17","0",25.0642062431021,"A","b","2"
"18","0",28.2531125975189,"A","b","2"
"19","0",22.6033707853427,"A","b","2"
"20","0",24.7660219844157,"A","b","2"
"21","0",24.7283853551972,"A","b","2"
"22","0",23.8778649110463,"A","b","2"
"23","0",27.5629807409279,"A","b","2"
"24","0",27.1572641386267,"A","b","2"
"25","0",24.5181118751058,"A","b","2"
"26","0",20.4820906823183,"A","b","2"
"27","0",19.7869985883868,"A","b","2"
"28","0",27.851812139408,"A","b","2"
"29","0",25.623707226439,"A","b","2"
"30","0",26.4206294997825,"A","b","2"
"31","0",25.2425059703297,"A","b","3"
"32","0",22.1549458274773,"A","b","3"
"33","0",26.247925979094,"A","b","3"
"34","0",18.4482915993676,"A","b","3"
"35","0",25.6867993782599,"A","b","3"
"36","0",16.5840136891622,"A","b","3"
"37","0",21.6198694152864,"A","b","3"
"38","0",27.843655499574,"A","b","3"
"39","0",28.1684794205221,"A","b","3"
"40","0",27.3268907859403,"A","b","3"
"41","0",28.5410111206325,"A","b","3"
"42","0",24.2603300717603,"A","b","3"
"43","0",23.7058573932035,"A","b","3"
"44","0",21.3088937657776,"A","b","3"
"45","0",23.3477091563423,"A","b","3"
"46","0",28.3048374409329,"A","b","4"
"47","0",23.7263555549583,"A","b","4"
"48","0",30.1344840355308,"A","b","4"
"49","0",19.6319521799059,"A","b","4"
"50","0",23.7633602154484,"A","b","4"
"51","0",25.9697863569936,"A","b","4"
"52","0",27.6349396203387,"A","b","4"
"53","0",26.719720809717,"A","b","4"
"54","0",25.0051265932511,"A","b","4"
"55","0",26.3292513364759,"A","b","4"
"56","0",26.2988463562126,"A","b","4"
"57","0",29.7556691647219,"A","b","4"
"58","0",21.3923322471005,"A","b","4"
"59","0",27.5259375116291,"A","b","4"
"60","0",25.8066874174041,"A","b","4"
"61","0",29.3567360112842,"A","b","5"
"62","0",22.6845297505218,"A","b","5"
"63","0",24.0704079468667,"A","b","5"
"64","0",25.3716159953992,"A","b","5"
